id|type|tooltip|name|cnum|expR|planet|s|w|c|t|r|p|t1|t2|t3|php
#id|||title|||Start Planet|Surver cards|Warfare cards|Colonize cards|Produce/Trade|Research cards|Politics cards|@starting_tech1|@starting_tech2|@starting_tech3|'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_10|scenario card scenario_e_{cnum}|Game Scenario|SCORCHED EARTH|1|B|Piedra Seca|2|1|2|0|1|2|SCORCHED EARTH POLICY|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_8|scenario card scenario_e_{cnum}|Game Scenario|FERTILE GROUND|2|B|Drawde|0|0|3|2|2|1|FERTILE GROUND|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_11|scenario card scenario_e_{cnum}|Game Scenario|STREAMLINED|3|B|Liagiba|3|1|1|3|1|1|STREAMLINING|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_7|scenario card scenario_e_{cnum}|Game Scenario|EXPLORER|4|B|random|0|1|2|2|2|2|SURVEY TEAM|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_6|scenario card scenario_e_{cnum}|Game Scenario|ARTIFICIAL INTELLIGENCE|5|B|random|0|0|0|0|0|0|ARTIFICIAL INTELLIGENCE|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_9|scenario card scenario_e_{cnum}|Game Scenario|IMPERIALISM|6|B|random|2|0|2|2|2|2|IMPERIALISM|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|WARMONGER|7|E|Bardolph|2|2|2|0|2|2|MILITARY CAMPAIGN|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|SCIENTIFIC DISCOVERY|8|E|Bardolph|2|1|2|2|0|1|SCIENTIFIC DISCOVERY|||'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’)]
scenario_1{cnum}|scenario card scenario_e_{cnum}|Game Scenario|BIOSPHERE|9|E|Angel Aniv Ek-625|3|0|3|0|2|0|BIOSPHERE|card_tech_E_15|card_tech_E_4|'setup’=>[{s},{w},{c},{t},{r},{p},(‘{planet}’),(‘{t1}’),’{t2}’,’{t3}’]
